,prediction,customer_id,probability
635,1,0104-PPXDV,0.5600434519390541
636,0,0112-QWPNC,0.10621972754534265
637,0,0121-SNYRK,0.2625085783036151
638,1,0134-XWXCE,0.5830043852762608
639,0,0230-UBYPQ,0.02831334493201229
640,0,0234-TEVTT,0.24917713350796888
641,0,0254-KCJGT,0.1077179797619286
642,1,0254-WWRKD,0.5759644301910971
643,0,0297-RBCSG,0.38983866977417847
644,0,0303-UNCIP,0.1505424760814142
645,0,0305-SQECB,0.2648914593910661
646,0,0308-IVGOK,0.10530022043944191
647,1,0310-SUCIN,0.5746443280112646
648,1,0334-ZFJSR,0.39219864910190966
649,0,0373-AIVNJ,0.10820892401215815
650,0,0378-XSZPU,0.426037369242568
651,1,0384-LPITE,0.4262074279548036
652,0,0440-MOGPM,0.08808696696699878
653,0,0471-LVHGK,0.07331523343911932
654,0,0484-FFVBJ,0.23447378755060128
655,0,0489-WMEMG,0.38921346714393223
656,0,0496-AHOOK,0.27865711132631643
657,0,0533-UCAAU,0.06582418450071577
658,1,0557-ASKVU,0.44618775940553945
659,0,0565-IYCGT,0.19721696382453976
660,0,0607-MVMGC,0.3194360406515553
661,1,0628-CNQRM,0.5089753297204741
662,0,0635-WKOLD,0.6007509327648459
663,1,0654-PQKDW,0.5941275410727115
664,0,0657-DOGUM,0.1151565573512977
665,0,0661-KBKPA,0.1612094022553253
666,0,0661-WCQNQ,0.20973711116574376
667,0,0667-NSRGI,0.2099969583756081
668,0,0679-TDGAK,0.09660362015413265
669,1,0687-ZVTHB,0.5010128236811819
670,0,0723-FDLAY,0.16158581157237115
671,0,0723-VSOBE,0.09453224963493097
672,0,0725-CXOTM,0.13889879704556046
673,0,0743-HNPFG,0.031765074037912504
674,0,0743-HRVFF,0.3650233543841571
675,0,0756-MPZRL,0.13313979066348697
676,0,0810-BDHAW,0.1600338479295504
677,0,0810-DHDBD,0.1993404668786525
678,0,0840-DCNZE,0.05092723267132717
679,0,0866-QLSIR,0.17640426947872087
680,1,0872-CASZJ,0.5064739143522126
681,0,0895-LMRSF,0.2577933323054353
682,1,0930-EHUZA,0.35547213657563304
683,0,0946-FKYTX,0.16896304300984652
684,0,0975-UYDTX,0.10408878582302916
685,0,0980-FEXWF,0.1657466765169564
686,0,0983-TATYJ,0.35983714229340547
687,0,0993-OSGPT,0.09997081587522633
688,0,1032-MAELW,0.172304435613228
689,0,1042-HFUCW,0.20372291180201998
690,0,1088-CNNKB,0.2592793327507578
691,0,1094-BKOSX,0.4004015339032463
692,0,1099-BTKWT,0.029032554970420094
693,1,1121-QSIVB,0.5079223565540701
694,0,1122-YJBCS,0.25842237007640206
695,0,1136-XGEQU,0.09666799797569021
696,0,1137-DGOWI,0.47138740910235555
697,0,1153-GNOLC,0.11306077917438996
698,0,1154-HYWWO,0.15016433726601325
699,0,1177-XZBJL,0.07302431700042111
700,1,1183-CANVH,0.5309140952417821
701,0,1208-DNHLN,0.03122834919443034
702,0,1264-FUHCX,0.26453937013142204
703,1,1265-HVPZB,0.439542326457796
704,1,1282-IHQAC,0.47636662275331537
705,0,1301-LOPVR,0.38180536938595155
706,0,1309-XGFSN,0.5420983080564826
707,0,1337-BOZWO,0.1664601941389918
708,0,1338-CECEE,0.09314966759396891
709,0,1353-GHZOS,0.07511849392935466
710,1,1371-WEPDS,0.4839275348662916
711,0,1389-WNUIB,0.05270015720901952
712,0,1397-XKKWR,0.3764147077934608
713,0,1402-PTHGN,0.02620767119656718
714,0,1430-SFQSA,0.07366565249989593
715,0,1474-JUWSM,0.20252127315411605
716,0,1492-KGETH,0.07149799511702623
717,0,1534-OULXE,0.10614822597534071
718,0,1536-YHDOE,0.16318114626016264
719,0,1544-JJMYL,0.16499608459288562
720,0,1623-NLDOT,0.34218649634291437
721,0,1661-CZBAU,0.05283984600673735
722,0,1696-MZVAU,0.11840223044107921
723,1,1699-HPSBG,0.614528767216173
724,0,1708-PBBOA,0.1780118404720599
725,0,1729-VLAZJ,0.033261532831607314
726,1,1752-OZXFY,0.4823266434275764
727,0,1834-ABKHQ,0.1758390154468799
728,0,1840-BIUOG,0.06138513370170525
729,0,1866-DIOQZ,0.06858088169030468
730,0,1866-NXPSP,0.24041258155330014
731,0,1877-HKBQX,0.31738530890766825
732,0,1898-JSNDC,0.3488309818328571
733,1,1921-KYSAY,0.5817932186926492
734,1,1925-LFCZZ,0.5818203299628488
735,0,1929-ZCBHE,0.19022885601218337
736,0,2027-DNKIV,0.027189810878631374
737,0,2039-JONDJ,0.2584722552567696
738,0,2054-PJOCK,0.2047404621287087
739,0,2055-BFOCC,0.14460996992462505
740,0,2065-MMKGR,0.4080830748356292
741,1,2073-QBVBI,0.37729696158311316
742,0,2137-DQMEV,0.06443717744139973
743,1,2144-ESWKO,0.49059697509689193
744,1,2150-WLKUW,0.36418230080232766
745,0,2157-MXBJS,0.38264346678603045
746,0,2188-SXWVT,0.24314224138389634
747,0,2212-LYASK,0.16299016807898925
748,0,2233-TXSIU,0.03033498157625629
749,0,2239-CGBUZ,0.02540060055669944
750,0,2259-OUUSZ,0.17357762405474486
751,1,2282-YGNOR,0.4652047608443539
752,0,2292-XQWSV,0.29623805164569733
753,0,2316-ESMLS,0.06320385279810488
754,0,2321-OMBXY,0.0683204342671005
755,0,2325-ZUSFD,0.26243479271282427
756,0,2348-KCJLT,0.379764895017168
757,0,2361-FJWNO,0.025830229894161096
758,1,2361-UPSND,0.5172288068114324
759,0,2364-UFROM,0.07175439154610831
760,0,2391-IPLOP,0.21191588089639368
761,1,2405-LBMUW,0.4734016245093966
762,0,2430-RRYUW,0.1380290599336489
763,0,2450-ZKEED,0.203548266329464
764,1,2453-SAFNS,0.6350237917586449
765,0,2483-XSSMZ,0.23046460398532148
766,1,2486-WYVVE,0.49850797305799543
767,1,2511-MORQY,0.614388438358967
768,1,2519-TWKFS,0.6051346179420497
769,0,2522-WLNSF,0.10673022902047341
770,0,2541-YGPKE,0.1064889765073088
771,1,2546-KZAAT,0.504892717771016
772,0,2550-AEVRU,0.40828813240823836
773,1,2577-GVSIL,0.36992811685447335
774,0,2580-ATZSQ,0.1528969752400235
775,0,2581-VKIRT,0.10599165397977472
776,0,2599-CZABP,0.033079047636681666
777,0,2606-PKWJB,0.4552226028080543
778,0,2634-HCZGT,0.3661080774054841
779,0,2639-UGMAZ,0.15703619028960894
780,1,2680-XKKNJ,0.572718377037985
781,0,2703-AMTUL,0.2749334769318612
782,0,2724-FJDYW,0.056568155114141344
783,0,2725-IWWBA,0.13519691306760728
784,0,2746-DIJLO,0.10357785140033768
785,0,2794-XIMMO,0.3324644511114797
786,1,2812-ENYMO,0.401159980946716
787,0,2834-JKOOW,0.538112624065229
788,0,2851-STERV,0.16388316764241442
789,0,2858-MOFSQ,0.17584990158775113
790,0,2877-VDUER,0.38586813098483314
791,0,2890-WFBHU,0.05677547937294481
792,0,2898-LSJGD,0.4826894678427321
793,0,2911-IJORQ,0.147292396403162
794,0,2925-MXLSX,0.21275408812927044
795,0,2969-VAPYH,0.29747425859620363
796,0,2969-WGHQO,0.053846374161909495
797,0,2988-PLAHS,0.1544625859486913
798,0,3021-VLNRJ,0.3092985649955601
799,0,3026-ATZYV,0.12283174643559272
800,0,3034-ZBEQN,0.06414183089129417
801,1,3055-VTCGS,0.6054322311592245
802,0,3067-SVMTC,0.17454220182779326
803,0,3069-SSVSN,0.1501713271418695
804,0,3137-NYQQI,0.025501454827661297
805,0,3161-ONRWK,0.2891831476745576
806,0,3164-AALRN,0.3219438195413336
807,0,3181-VTHOE,0.13213159976824257
808,1,3205-MXZRA,0.6385602718317029
809,0,3229-USWAR,0.36465068476440604
810,0,3230-WYKIR,0.02540060055669944
811,0,3275-RHRNE,0.03318006458583421
812,0,3282-ZISZV,0.1503567260119917
813,0,3315-IKYZQ,0.16876487077435656
814,0,3340-QBBFM,0.24345252935397968
815,0,3354-OADJP,0.2142421424055822
816,0,3401-URHDA,0.24255529074692128
817,1,3417-TSCIC,0.35771343651771687
818,0,3422-WJOYD,0.20371026333201928
819,1,3441-CGZJH,0.4777158084498902
820,0,3442-ZHHCC,0.14668832975354643
821,0,3468-DRVQJ,0.12865240470557057
822,0,3482-ABPKK,0.3296986705955639
823,0,3487-EARAT,0.5656918392872184
824,0,3489-VSFRD,0.23942835538077406
825,0,3523-QRQLL,0.15709002838429587
826,0,3551-GAEGL,0.03122834919443034
827,1,3569-VLDHH,0.4734016245093966
828,0,3585-YNADK,0.13937230797482322
829,1,3594-UVONA,0.5590408947198696
830,0,3605-JISKB,0.2144760683072545
831,0,3606-SBKRY,0.19151734053883895
832,0,3633-CDBUW,0.34656532086801944
833,0,3638-DIMPH,0.1995946627926013
834,0,3648-GZPHF,0.060627929597382765
835,1,3658-QQJYD,0.352355975120047
836,0,3696-XRIEN,0.027365146939414543
837,0,3727-OWVYD,0.23193060213487754
838,0,3739-YBWAB,0.06618518331552442
839,0,3740-RLMVT,0.20254173860810043
840,0,3800-LYTRK,0.03309204130618359
841,0,3850-OKINF,0.05413897458065359
842,0,3863-IUBJR,0.09841928572413822
843,0,3898-BSJYF,0.3103263910293504
844,1,3915-ODIYG,0.4835039530855083
845,0,3926-YZVVX,0.028850069775494452
846,1,3941-XTSKM,0.5365463012540521
847,1,3950-VPYJB,0.39702392919805723
848,1,3957-HHLMR,0.5779324429402037
849,0,4000-VGMQP,0.02558308575162508
850,0,4003-OCTMP,0.0579347264363689
851,1,4023-RTIQM,0.3313455888442665
852,0,4032-RMHCI,0.35108913688734916
853,0,4081-DYXAV,0.34931342826848616
854,0,4086-ATNFV,0.06832947019032767
855,1,4091-TVOCN,0.525181849793493
856,0,4106-HADHQ,0.26268771424815424
857,1,4114-QMKVN,0.5609475192185084
858,0,4115-UMJFQ,0.06138513370170525
859,0,4123-FCVCB,0.10859465886146934
860,0,4135-FRWKJ,0.045105895011367386
861,1,4174-LPGTI,0.6269245021870974
862,1,4186-ZBUEW,0.6151119249850296
863,1,4189-NAKJS,0.5500471118705003
864,1,4198-VFOEA,0.4331774073626351
865,1,4223-BKEOR,0.5780971452123306
866,0,4227-OJHAL,0.03007236056192161
867,0,4291-HYEBC,0.3180300766014081
868,0,4322-RCYMT,0.03371222889233519
869,1,4328-VUFWD,0.465204066343196
870,1,4342-HFXWS,0.6080470933676906
871,0,4369-NYSCF,0.33122931298984876
872,0,4404-HIBDJ,0.17027441114007869
873,0,4415-WNGVR,0.2009689922385125
874,1,4445-KWOKW,0.3425233180240889
875,0,4501-UYKBC,0.4965693922449331
876,0,4508-OEBEY,0.028394975855976074
877,1,4522-XRWWI,0.5760762907238313
878,0,4544-RXFMG,0.3203293291684126
879,0,4547-FZJWE,0.24758751755617936
880,1,4549-ZDQYY,0.6089486912040948
881,1,4560-WQAQW,0.37738672907030646
882,0,4565-EVZMJ,0.21788993954755945
883,0,4576-CSAJH,0.43601224969360514
884,0,4578-PHJYZ,0.026713340668309694
885,0,4598-ZADCK,0.05947820468466448
886,1,4611-ANLQC,0.5874255799248742
887,0,4626-OZDTJ,0.2570779347649694
888,0,4632-XJMEX,0.3760910701575561
889,0,4636-OLWOE,0.505235847328653
890,0,4644-PIZRT,0.03177336285384577
891,0,4654-GGUII,0.33122168026138815
892,0,4667-QONEA,0.1305387629224984
893,0,4682-BLBUC,0.6024815285226165
894,0,4700-UBQMV,0.36744224603434233
895,0,4702-HDRKD,0.07635603359466299
896,1,4730-AWNAU,0.6260713030345987
897,0,4759-PXTAN,0.1760919963913351
898,1,4776-XSKYQ,0.33090976229782953
899,1,4785-QRJHC,0.5013528333206293
900,0,4808-YNLEU,0.048711824099111956
901,1,4825-XJGDM,0.573341909627484
902,0,4826-DXMUP,0.126056459433228
903,0,4872-VXRIL,0.13420057242169312
904,0,4877-TSOFF,0.08343509522683812
905,0,4890-VMUAV,0.027641439806867632
906,1,4903-CNOZC,0.3531296305421594
907,0,4905-JEFDW,0.41522145999644094
908,1,4906-ZHGPK,0.3548562105659243
909,0,4942-VZZOM,0.22952781813865047
910,0,4957-TIALW,0.27153118004704446
911,1,4973-RLZVI,0.3897363226847678
912,0,4999-IEZLT,0.10762090672588284
913,0,5020-ZSTTY,0.5322652984670899
914,0,5032-USPKF,0.21961621312842505
915,1,5049-MUBWG,0.4397625613706785
916,0,5062-CJJKH,0.16772102706190284
917,0,5073-RZGBK,0.03592439325153796
918,0,5081-NWSUP,0.10904571717597118
919,0,5120-ZBLAI,0.12888461592277664
920,0,5125-CNDSP,0.12699966157019402
921,0,5127-BZENZ,0.17549533252405614
922,0,5160-UXJED,0.33492943462479985
923,0,5170-PTRKA,0.15967891498902045
924,0,5196-WPYOW,0.535225020317093
925,0,5199-FPUSP,0.09828416592224201
926,0,5203-XEHAX,0.13988347214552133
927,0,5204-HMGYF,0.10424253287057868
928,0,5245-VDBUR,0.4173310969642012
929,0,5269-NRGDP,0.3010608089623501
930,0,5294-CDGWY,0.16226239189428224
931,1,5306-BVTKJ,0.5420315308746979
932,1,5315-CKEQK,0.3572850342138157
933,1,5386-THSLQ,0.5118852428457885
934,0,5387-ASZNZ,0.13954071200548987
935,0,5446-DKWYW,0.08591811231103781
936,0,5498-IBWPI,0.33839133140476796
937,1,5499-ECUTN,0.5699606142505376
938,0,5524-KHNJP,0.249712557662253
939,1,5575-GNVDE,0.49722608852924
940,0,5640-CAXOA,0.028642119998512093
941,1,5701-GUXDC,0.45591042894479267
942,1,5724-BIDBU,0.5409243742960623
943,0,5753-QQWPW,0.2220972856355776
944,1,5756-JYOJT,0.4044879143787518
945,0,5756-OZRIO,0.1584726438623426
946,1,5777-KJIRB,0.5988620594811331
947,0,5791-KAJFD,0.04966745198671283
948,0,5795-BKOYE,0.0931877029917455
949,1,5815-HGGHV,0.35452076711520425
950,0,5820-PTRYM,0.24605885962889829
951,0,5825-XJOCM,0.12272241677282074
952,0,5829-NVSQN,0.11428959168192884
953,0,5832-TRLPB,0.07383878349037884
954,0,5837-LXSDN,0.18853059786616733
955,0,5844-QVTAT,0.0674371394399868
956,0,5872-OEQNH,0.4295868207569009
957,0,5906-CVLHP,0.2260987020769067
958,1,5906-DVAPM,0.482346338285095
959,0,5915-DGNVC,0.4117620436560625
960,1,5944-UGLLK,0.362594815012816
961,1,5975-BAICR,0.573341909627484
962,1,5985-TBABQ,0.45261233514183724
963,0,5989-OMNJE,0.3171953997018767
964,0,6008-NAIXK,0.40197178559949237
965,1,6047-SUHPR,0.4448747960039269
966,0,6061-GWWAV,0.2850426270532065
967,0,6064-PUPMC,0.15556924215311835
968,0,6094-ZIVKX,0.5555088576743521
969,0,6114-TCFID,0.026314472538596544
970,0,6121-TNHBO,0.1296016868840419
971,0,6152-ONASV,0.10906813734158267
972,0,6158-DWPZT,0.17604648795076183
973,0,6161-ERDGD,0.14221169493641708
974,0,6174-NRBTZ,0.16183856855886702
975,0,6194-HBGQN,0.3802044779472364
976,0,6195-MELTI,0.18095486221918847
977,0,6229-UOLQL,0.16458743038043802
978,0,6252-DFGTK,0.20334948466794334
979,0,6253-WRFHY,0.06269209866933531
980,0,6261-RCVNS,0.24992765103001763
981,0,6281-FKEWS,0.09764368626219869
982,1,6289-CPNLD,0.6385602718317029
983,0,6296-DDOOR,0.20517963011806323
984,0,6302-JGYRJ,0.3318569333906442
985,0,6303-KFWSL,0.22385855549880748
986,0,6332-FBZRI,0.47549121592532556
987,0,6341-JVQGF,0.3242871548656497
988,0,6352-GIGGQ,0.4734016245093966
989,0,6388-TABGU,0.16050266556667542
990,0,6402-SSEJG,0.22954484813177373
991,0,6416-JNVRK,0.1889321781377501
992,0,6440-DKQGE,0.25259802021243993
993,0,6461-PPAXN,0.189616407565619
994,0,6478-HRRCZ,0.026038179671143455
995,0,6481-LXPWL,0.40600776093778046
996,0,6537-OTKMY,0.14376812477830211
997,0,6543-JXSOO,0.10023693400365546
998,0,6574-MCOEH,0.1609471312603841
999,0,6576-FBXOJ,0.129030153037334
1000,1,6584-VQMYT,0.591705874397812
1001,0,6586-PSJOX,0.06910586052647054
1002,0,6598-KELSS,0.16475956099778416
1003,0,6635-MYYYZ,0.20156148281207564
1004,0,6663-JOCQO,0.060462502456654264
1005,1,6682-VCIXC,0.5064739143522126
1006,0,6685-GBWJZ,0.06644022238360357
1007,0,6693-DJWTY,0.09990436756118891
1008,0,6718-BDGHG,0.445397524874495
1009,0,6728-CZFEI,0.10332582974863377
1010,0,6738-ISCBM,0.051100682408488446
1011,0,6778-EICRF,0.3873908091342369
1012,0,6778-JFCMK,0.17037243250555079
1013,0,6784-XYJAE,0.3455239327603135
1014,0,6810-VCAEX,0.06320385279810488
1015,0,6827-IEAUQ,0.08895685694860164
1016,0,6840-RESVB,0.05054789185051543
1017,0,6848-YLDFR,0.1615856916426858
1018,1,6872-HXFNF,0.5521623807193438
1019,0,6933-FHBZC,0.1930096843176422
1020,1,6933-VLYFX,0.4937001821592212
1021,1,6937-GCDGQ,0.4839275348662916
1022,0,6941-KXRRV,0.3873908091342369
1023,0,6967-PEJLL,0.28879159113847547
1024,0,6968-MHOMU,0.19678360591784771
1025,0,6968-URWQU,0.40588227719871367
1026,1,6981-TDRFT,0.4556847470533558
1027,0,6992-TKNYO,0.1450093080335844
1028,0,6994-ORCWG,0.0672876206573254
1029,0,7013-PSXHK,0.37146114989375106
1030,0,7029-IJEJK,0.30763883405443815
1031,0,7032-LMBHI,0.030001700982982372
1032,0,7049-GKVZY,0.3364936227750104
1033,0,7089-XXAYG,0.0633275359703211
1034,1,7100-FQPRV,0.608677421701139
1035,0,7102-JJVTX,0.16142292900873997
1036,0,7103-ZGVNT,0.30083164527065387
1037,1,7105-BENQF,0.5566935052238194
1038,0,7105-MXJLL,0.30939041462153694
1039,0,7108-DGVUU,0.14816492668017223
1040,0,7136-RVDTZ,0.35977635320032036
1041,0,7153-CHRBV,0.08032576825764272
1042,0,7156-MXBJE,0.11610156286090575
1043,0,7163-OCEQI,0.2300183613159122
1044,0,7184-LRUUR,0.26900617464461385
1045,0,7228-PAQPD,0.1954077642557348
1046,1,7244-QWYHG,0.45387940551588907
1047,1,7247-XOZPB,0.5786118311664075
1048,1,7269-JISCY,0.5772306529329954
1049,0,7285-KLOTR,0.3150096727649537
1050,0,7325-ENZFI,0.3683588852798734
1051,1,7336-RLLRH,0.5801695584475094
1052,0,7338-ERIVA,0.09334313415754451
1053,0,7445-WMRBW,0.4150545884229585
1054,0,7470-DYNOE,0.24626630149132717
1055,0,7471-MQPOS,0.3774125288738708
1056,0,7508-KBIMB,0.38933166320631657
1057,0,7541-YLXCL,0.056901387713166135
1058,0,7576-ASEJU,0.45967512630878926
1059,1,7581-EBBOU,0.585266128567211
1060,0,7614-QVWQL,0.21037153613234644
1061,1,7619-PLRLP,0.3891902016253471
1062,0,7629-WIXZF,0.02821249066105043
1063,0,7636-PEPNS,0.2220482285442757
1064,0,7657-DYEPJ,0.334945004479253
1065,0,7670-ZBPOQ,0.04936180557127587
1066,1,7673-LPRNY,0.40236658459606917
1067,0,7690-KPNCU,0.06348014566555797
1068,0,7696-AMHOD,0.14569939433980283
1069,1,7711-YIJWC,0.6186484050580877
1070,1,7746-QYVCO,0.5318845707679067
1071,0,7750-EYXWZ,0.3453610858585672
1072,1,7753-USQYQ,0.6260713030345987
1073,1,7781-EWARA,0.42470368444556555
1074,0,7795-CFOCW,0.128946759949022
1075,0,7801-CEDNV,0.17326686507808658
1076,0,7833-PKIHD,0.12396942895234464
1077,0,7838-LAZFO,0.3199780795507757
1078,0,7841-FCRQD,0.33553949768568714
1079,0,7868-BGSZA,0.05085353826595242
1080,0,7876-AEHIG,0.2469070336322513
1081,0,7901-IIDQV,0.027182661744488898
1082,0,7919-ZODZZ,0.02859894428500499
1083,1,7931-PXHFC,0.5487978192753673
1084,0,7945-HLKEA,0.04642769005362805
1085,1,7951-VRDVK,0.5084675065914125
1086,1,7994-XIRTR,0.5630641433167417
1087,0,7995-ZHHNZ,0.43219262615752185
1088,0,8016-ZMGMO,0.09737046381852556
1089,0,8035-BUYVG,0.34992032357928965
1090,0,8050-WYBND,0.027719248519949346
1091,0,8050-XGRVL,0.20655891729473563
1092,0,8080-POTJR,0.31738944289102067
1093,0,8097-OMULG,0.20920798750230601
1094,0,8109-YUOHE,0.3417051207818471
1095,0,8124-NZVGJ,0.15222420597753022
1096,0,8184-WMOFI,0.4015459796016377
1097,0,8190-ZTQFB,0.0674371394399868
1098,0,8200-KLNYW,0.38163558306085876
1099,0,8205-OTCHB,0.06744474417360102
1100,0,8220-OCUFY,0.34401723395184297
1101,0,8224-UAXBZ,0.2765168201613049
1102,0,8259-DZLIZ,0.3126522584166837
1103,1,8292-FRFZQ,0.43042879167594494
1104,0,8314-DPQHL,0.05424004385699711
1105,1,8318-LCNBW,0.5477901973656131
1106,0,8319-QBEHW,0.1559914691315319
1107,0,8328-SKJNO,0.33435005924178013
1108,0,8331-ZXFOE,0.0313993278301927
1109,0,8383-SGHJU,0.3714182543904025
1110,0,8409-WQJUX,0.05593780397113303
1111,1,8469-SNFFH,0.3463495629124958
1112,0,8550-XSXUQ,0.47677244718293793
1113,0,8559-CIZFV,0.4489415620585493
1114,0,8563-IIOXK,0.2070622394280953
1115,0,8570-KLJYJ,0.32532871949854375
1116,0,8597-CTXVJ,0.17713603536376474
1117,0,8608-OZTLB,0.3536306737109413
1118,0,8627-EHGIP,0.19721696382453976
1119,0,8668-KNZTI,0.0743747232487192
1120,0,8672-OAUPW,0.4508552450234757
1121,0,8680-CGLTP,0.06939941227795336
1122,0,8690-UPCZI,0.08191493662340454
1123,1,8738-JOKAR,0.41170705335263036
1124,0,8745-PVESG,0.36688572542116504
1125,0,8760-ZRHKE,0.10090539860147535
1126,1,8777-PVYGU,0.42326992462563157
1127,0,8782-NUUOL,0.5600909063877346
1128,1,8788-DOXSU,0.4018252508943242
1129,0,8821-KVZKQ,0.22115149181098473
1130,0,8822-KNBHV,0.3383798515511569
1131,0,8845-LWKGE,0.25337154404685547
1132,0,8865-TNMNX,0.4826894678427321
1133,0,8869-TORSS,0.2630010861390756
1134,0,8879-ZKJOF,0.142725523984793
1135,0,8883-GRDWQ,0.07242006789761349
1136,1,8898-KASCD,0.5372555076764252
1137,1,8932-CZHRQ,0.5809092823070569
1138,0,8970-ANWXO,0.21767571203395175
1139,0,8985-OOPOS,0.3240390207203939
1140,1,8996-ZROXE,0.569757160341084
1141,0,9033-EOXWV,0.15427698584055016
1142,1,9052-DHNKM,0.6040528353375942
1143,0,9055-MOJJJ,0.3575518797311807
1144,0,9060-HJJRW,0.20075810420854626
1145,0,9086-YJYXS,0.11012050619732981
1146,1,9107-UKCKY,0.3550071672553595
1147,0,9114-AAFQH,0.09873574394339492
1148,0,9127-QRZMH,0.03007236056192161
1149,0,9139-TWBAS,0.20070348333839724
1150,0,9150-HEPMB,0.07300110808856708
1151,0,9199-PWQVC,0.03320345531550197
1152,0,9200-NLNPD,0.07733883428501176
1153,0,9207-ZPANB,0.22465993298211487
1154,1,9209-NWPGU,0.4127176439930348
1155,0,9251-WNSOD,0.20123661036208834
1156,1,9253-VIFJQ,0.5349075777832933
1157,0,9289-LBQVU,0.3568206070578337
1158,0,9309-BZGNT,0.13649033207358408
1159,0,9314-QDMDW,0.3126760137418038
1160,0,9330-DHBFL,0.05823488590353211
1161,0,9357-UJRUN,0.5673567298201347
1162,0,9359-UGBTK,0.12153485515599524
1163,1,9378-FXTIZ,0.37174902243159613
1164,0,9388-ZEYVT,0.12922279744432927
1165,0,9411-TPQQV,0.24795674442255095
1166,0,9470-RTWDV,0.09076333323820102
1167,1,9470-YFUYI,0.47677244718293793
1168,0,9473-CBZOP,0.07686506510521474
1169,1,9495-REDIY,0.5277151435864197
1170,0,9500-IWPXQ,0.07391931780739364
1171,0,9513-DXHDA,0.2842296715310665
1172,0,9581-GVBXT,0.34010768421543597
1173,0,9592-ERDKV,0.09666799797569021
1174,0,9609-BENEA,0.44672451817809106
1175,0,9619-GSATL,0.05032654726938825
1176,1,9640-ZSLDC,0.4528894286190103
1177,1,9670-BPNXF,0.33561218455649944
1178,0,9677-AVKED,0.2901376413865469
1179,1,9691-HKOVS,0.4019139550440609
1180,0,9702-AIUJO,0.05011421496039192
1181,0,9705-ZJBCG,0.027182661744488898
1182,0,9720-JJJOR,0.25854351718610163
1183,0,9730-DRTMJ,0.22742712663430414
1184,0,9746-YKGXB,0.1718246177713921
1185,0,9750-BOOHV,0.18739801664273478
1186,0,9758-MFWGD,0.0269980762995468
1187,0,9795-VOWON,0.4127888126193996
1188,0,9798-DRYDS,0.15415929901421271
1189,0,9803-FTJCG,0.02896033306770398
1190,1,9830-ECLEN,0.6179618972002543
1191,1,9894-QMIMJ,0.5562200497708123
1192,1,9917-KWRBE,0.48541808737923964
1193,0,9931-DCEZH,0.38939326679937447
1194,0,9938-ZREHM,0.20432304171103627
1195,1,9955-QOPOY,0.379837325129274
1196,0,9968-FFVVH,0.1518082526649959
1197,0,9987-LUTYD,0.36702482197512987
1198,0,0003-MKNFE,0.2391304685074726
1199,0,0013-MHZWF,0.059078976724045745
1200,0,0015-UOCOJ,0.5375832502936346
1201,1,0023-HGHWL,0.4366680283251452
1202,1,0032-PGELS,0.6310543114678243
1203,0,0067-DKWBL,0.35688644223391464
1204,0,0076-LVEPS,0.0702391128369603
1205,0,0082-LDZUE,0.056568155114141344
1206,0,0096-BXERS,0.37590120318762843
1207,0,0096-FCPUF,0.24720113212507788
1208,0,0106-GHRQR,0.18061123870457169
1209,0,0117-LFRMW,0.2898909799997355
1210,0,0128-MKWSG,0.06554789163326268
1211,1,0156-FVPTA,0.465177324104442
1212,0,0191-ZHSKZ,0.10965870555718223
1213,0,0212-ISBBF,0.2063162091757229
1214,1,0222-CNVPT,0.6242887509200139
1215,0,0224-HJAPT,0.17534302783902384
1216,0,0224-RLWWD,0.321664347053031
1217,1,0228-MAUWC,0.444475939572512
1218,0,0248-IPDFW,0.18072191962333772
1219,0,0257-KXZGU,0.5977174781727341
1220,0,0260-ZDLGK,0.2643978947588097
1221,0,0274-JKUJR,0.21752013375538704
1222,0,0277-BKSQP,0.18309734557965526
1223,0,0282-NVSJS,0.05042371146994247
1224,0,0285-INHLN,0.09802396362318237
1225,1,0289-IVARM,0.44493822436368147
1226,0,0292-WEGCH,0.33456443641130335
1227,0,0295-QVKPB,0.32112175096974144
1228,0,0311-QYWSS,0.40645417318804966
1229,0,0314-TKOSI,0.1589808018468002
1230,0,0319-QZTCO,0.17840187104033958
1231,1,0322-CHQRU,0.5068175546479146
1232,1,0322-YINQP,0.4761579696417153
1233,1,0356-ERHVT,0.39401537716473123
1234,0,0374-AACSZ,0.38469139828604787
1235,0,0374-IOEGQ,0.36441437998093823
1236,0,0375-HVGXO,0.24683220830945607
1237,0,0377-JBKKT,0.026828422095932388
1238,1,0384-RVBPI,0.363301961138233
1239,0,0396-UKGAI,0.5832583913581056
1240,0,0411-EZJZE,0.026545082630044882
1241,1,0415-MOSGF,0.4464257497342253
1242,0,0420-BWTPW,0.07487179114136631
1243,0,0423-UDIJQ,0.10424750955036449
1244,0,0430-IHCDJ,0.27717196909377473
1245,0,0440-QEXBZ,0.16861919593505742
1246,0,0447-BEMNG,0.24964554921794477
1247,0,0463-ZSDNT,0.1758202129804665
1248,0,0516-WJVXC,0.3822492413353295
1249,0,0523-VNGTF,0.027189810878631374
1250,0,0541-FITGH,0.06482441247099015
1251,0,0550-DCXLH,0.14859261963212936
1252,0,0567-GGCAC,0.02821249066105043
1253,0,0584-BJQGZ,0.33061616987662595
1254,0,0587-DMGBH,0.17362461384703093
1255,0,0601-WZHJF,0.31642048130138856
1256,0,0603-OLQDC,0.21296704106576875
1257,0,0612-RTZZA,0.02831334493201229
1258,0,0616-ATFGB,0.09537545818140103
